hop_avg,hop_host,hop_stdev,trace_time,hop_wrst,hop_loss,hop_best
21.7,angus.amuri.net,6.3,2016-02-10 00:02:38+13,35.7,5.0,12.1
27.1,angus.amuri.net,10.7,2016-02-10 00:08:55+13,49.9,0.0,13.6
21.2,angus.amuri.net,10.7,2016-02-10 00:15:12+13,52.9,0.0,10.7
33.0,angus.amuri.net,20.7,2016-02-10 00:21:30+13,79.8,0.0,11.6
20.7,angus.amuri.net,4.5,2016-02-10 00:27:47+13,29.7,5.0,11.4
19.5,angus.amuri.net,3.9,2016-02-10 00:34:04+13,27.2,0.0,12.7
16.5,angus.amuri.net,6.1,2016-02-10 00:40:22+13,38.7,5.0,9.8
20.3,angus.amuri.net,11.7,2016-02-10 00:46:39+13,56.5,5.0,12.2
20.4,angus.amuri.net,6.5,2016-02-10 00:52:56+13,33.0,5.0,12.2
19.8,angus.amuri.net,7.7,2016-02-10 00:59:13+13,43.2,0.0,12.2
23.2,angus.amuri.net,8.9,2016-02-10 01:05:31+13,48.4,0.0,14.3
20.4,angus.amuri.net,10.1,2016-02-10 01:11:49+13,49.1,0.0,11.7
24.1,angus.amuri.net,11.9,2016-02-10 01:18:07+13,54.7,0.0,11.0
22.8,angus.amuri.net,12.7,2016-02-10 01:24:23+13,53.7,5.0,11.0
23.5,angus.amuri.net,10.4,2016-02-10 01:30:41+13,44.6,0.0,11.7
24.5,angus.amuri.net,8.6,2016-02-10 01:36:58+13,48.4,0.0,13.4
28.0,angus.amuri.net,16.1,2016-02-10 01:43:16+13,65.1,0.0,10.8
23.0,angus.amuri.net,13.2,2016-02-10 01:49:35+13,60.7,0.0,11.1
18.0,angus.amuri.net,7.9,2016-02-10 01:55:52+13,45.7,0.0,11.9
17.4,angus.amuri.net,4.7,2016-02-10 02:02:09+13,25.5,0.0,10.7
21.6,angus.amuri.net,7.6,2016-02-10 02:08:27+13,37.8,0.0,11.5
17.9,angus.amuri.net,8.7,2016-02-10 02:14:44+13,51.4,0.0,10.3
19.8,angus.amuri.net,8.3,2016-02-10 02:21:02+13,40.7,0.0,12.2
19.9,angus.amuri.net,7.5,2016-02-10 02:27:19+13,44.5,0.0,12.6
30.7,angus.amuri.net,17.6,2016-02-10 02:33:37+13,69.1,10.0,12.5
20.0,angus.amuri.net,6.3,2016-02-10 02:39:54+13,34.3,0.0,12.7
37.6,angus.amuri.net,23.8,2016-02-10 02:46:12+13,120.7,0.0,15.8
40.4,angus.amuri.net,18.3,2016-02-10 02:52:29+13,89.0,0.0,18.7
36.0,angus.amuri.net,20.8,2016-02-10 02:58:47+13,88.3,0.0,12.9
15.3,angus.amuri.net,4.4,2016-02-10 03:05:04+13,26.5,0.0,10.6
18.0,angus.amuri.net,5.8,2016-02-10 03:11:22+13,29.4,5.0,11.3
22.5,angus.amuri.net,9.3,2016-02-10 03:17:41+13,47.2,0.0,12.0
22.5,angus.amuri.net,8.9,2016-02-10 03:23:58+13,44.1,0.0,11.2
19.7,angus.amuri.net,5.4,2016-02-10 03:30:15+13,29.9,0.0,11.6
18.7,angus.amuri.net,5.0,2016-02-10 03:36:33+13,28.4,0.0,11.6
27.1,angus.amuri.net,22.6,2016-02-10 03:42:50+13,106.5,0.0,11.6
19.9,angus.amuri.net,12.0,2016-02-10 03:49:07+13,66.5,0.0,10.7
22.7,angus.amuri.net,14.1,2016-02-10 03:55:24+13,76.3,5.0,11.8
21.4,angus.amuri.net,8.2,2016-02-10 04:01:41+13,41.3,0.0,13.2
22.0,angus.amuri.net,15.1,2016-02-10 04:07:58+13,80.5,5.0,10.6
18.7,angus.amuri.net,9.5,2016-02-10 04:14:15+13,48.2,5.0,11.3
21.7,angus.amuri.net,8.1,2016-02-10 04:20:33+13,39.1,0.0,14.1
21.2,angus.amuri.net,6.1,2016-02-10 04:26:54+13,40.0,0.0,13.5
18.8,angus.amuri.net,8.0,2016-02-10 04:33:14+13,45.8,0.0,11.6
23.9,angus.amuri.net,10.1,2016-02-10 04:39:32+13,47.2,0.0,12.0
19.5,angus.amuri.net,5.3,2016-02-10 04:45:50+13,28.9,0.0,10.4
20.1,angus.amuri.net,5.3,2016-02-10 04:52:08+13,32.0,5.0,11.9
25.9,angus.amuri.net,12.0,2016-02-10 04:58:26+13,57.8,0.0,12.2
25.7,angus.amuri.net,11.3,2016-02-10 05:04:44+13,63.9,0.0,14.8
21.6,angus.amuri.net,8.8,2016-02-10 05:11:02+13,48.6,0.0,12.1
24.9,angus.amuri.net,11.4,2016-02-10 05:17:20+13,58.1,0.0,13.3
17.8,angus.amuri.net,5.3,2016-02-10 05:23:40+13,29.5,0.0,11.6
21.1,angus.amuri.net,8.9,2016-02-10 05:29:59+13,49.9,0.0,12.7
17.8,angus.amuri.net,6.1,2016-02-10 05:36:17+13,32.5,5.0,10.4
20.1,angus.amuri.net,6.8,2016-02-10 05:42:35+13,40.4,0.0,11.9
20.4,angus.amuri.net,6.5,2016-02-10 05:48:53+13,35.1,0.0,11.5
24.1,angus.amuri.net,14.1,2016-02-10 05:55:11+13,58.0,5.0,11.3
20.9,angus.amuri.net,8.6,2016-02-10 06:01:29+13,49.5,0.0,12.5
26.1,angus.amuri.net,14.4,2016-02-10 06:07:47+13,70.8,0.0,10.5
24.8,angus.amuri.net,12.0,2016-02-10 06:14:05+13,55.4,0.0,12.2
23.5,angus.amuri.net,9.3,2016-02-10 06:20:23+13,52.7,5.0,11.7
24.6,angus.amuri.net,15.2,2016-02-10 06:26:41+13,59.4,0.0,12.6
22.3,angus.amuri.net,11.4,2016-02-10 06:32:59+13,56.5,5.0,10.6
23.5,angus.amuri.net,12.5,2016-02-10 06:39:17+13,59.3,0.0,11.2
24.3,angus.amuri.net,13.8,2016-02-10 06:45:35+13,63.1,0.0,12.1
23.4,angus.amuri.net,8.6,2016-02-10 06:51:53+13,41.7,0.0,11.6
19.1,angus.amuri.net,8.0,2016-02-10 06:58:11+13,41.8,0.0,10.9
25.1,angus.amuri.net,13.2,2016-02-10 07:04:29+13,60.0,0.0,13.3
28.1,angus.amuri.net,14.2,2016-02-10 07:10:47+13,56.4,0.0,11.2
18.8,angus.amuri.net,6.3,2016-02-10 07:17:05+13,34.1,0.0,11.5
23.1,angus.amuri.net,10.8,2016-02-10 07:23:23+13,49.8,0.0,10.7
18.1,angus.amuri.net,4.9,2016-02-10 07:29:42+13,27.5,0.0,10.3
22.0,angus.amuri.net,8.0,2016-02-10 07:36:01+13,43.3,0.0,12.3
19.6,angus.amuri.net,5.9,2016-02-10 07:42:19+13,32.9,5.0,13.9
21.3,angus.amuri.net,5.8,2016-02-10 07:48:37+13,31.7,5.0,12.6
23.3,angus.amuri.net,9.1,2016-02-10 07:54:55+13,47.8,0.0,12.5
25.4,angus.amuri.net,15.3,2016-02-10 08:01:13+13,63.9,0.0,13.1
22.0,angus.amuri.net,9.7,2016-02-10 08:07:31+13,50.8,0.0,12.0
19.2,angus.amuri.net,7.3,2016-02-10 08:13:49+13,34.9,0.0,10.3
22.0,angus.amuri.net,11.1,2016-02-10 08:20:07+13,64.2,0.0,13.5
22.8,angus.amuri.net,11.0,2016-02-10 08:26:26+13,48.7,0.0,11.7
21.4,angus.amuri.net,8.7,2016-02-10 08:32:44+13,46.1,0.0,13.2
25.0,angus.amuri.net,9.9,2016-02-10 08:39:03+13,52.4,0.0,13.2
21.6,angus.amuri.net,9.7,2016-02-10 08:45:21+13,46.7,5.0,10.8
28.2,angus.amuri.net,14.9,2016-02-10 08:51:39+13,60.4,0.0,11.3
20.8,angus.amuri.net,6.7,2016-02-10 08:57:57+13,37.1,0.0,12.4
18.3,angus.amuri.net,6.5,2016-02-10 09:04:15+13,37.8,0.0,11.4
17.8,angus.amuri.net,5.2,2016-02-10 09:10:33+13,30.3,0.0,10.9
20.7,angus.amuri.net,8.1,2016-02-10 09:16:51+13,45.3,0.0,11.3
19.6,angus.amuri.net,7.0,2016-02-10 09:23:09+13,35.0,0.0,11.9
18.2,angus.amuri.net,4.4,2016-02-10 09:29:27+13,28.6,0.0,11.4
19.6,angus.amuri.net,9.7,2016-02-10 09:35:46+13,52.6,0.0,11.1
21.7,angus.amuri.net,12.0,2016-02-10 09:42:05+13,67.2,5.0,13.5
19.2,angus.amuri.net,5.6,2016-02-10 09:48:23+13,30.1,0.0,12.0
18.5,angus.amuri.net,6.4,2016-02-10 09:54:41+13,34.6,0.0,11.2
19.5,angus.amuri.net,6.4,2016-02-10 10:00:59+13,34.7,0.0,11.9
22.7,angus.amuri.net,14.2,2016-02-10 10:07:17+13,72.5,0.0,11.8
22.2,angus.amuri.net,10.6,2016-02-10 10:13:34+13,50.2,0.0,10.6
21.0,angus.amuri.net,9.7,2016-02-10 10:19:52+13,55.6,0.0,11.0
15.4,angus.amuri.net,3.9,2016-02-10 10:26:10+13,27.8,0.0,10.4
19.5,angus.amuri.net,5.8,2016-02-10 10:32:28+13,30.2,0.0,10.5
21.2,angus.amuri.net,13.0,2016-02-10 10:38:46+13,71.4,0.0,12.6
19.8,angus.amuri.net,8.2,2016-02-10 10:45:04+13,51.7,0.0,12.4
19.6,angus.amuri.net,6.8,2016-02-10 10:51:22+13,33.7,5.0,12.3
18.0,angus.amuri.net,4.2,2016-02-10 10:57:41+13,29.1,10.0,13.0
24.7,angus.amuri.net,16.7,2016-02-10 11:03:59+13,82.3,0.0,10.7
23.8,angus.amuri.net,11.4,2016-02-10 11:10:17+13,47.9,0.0,12.6
17.5,angus.amuri.net,4.1,2016-02-10 11:16:35+13,27.5,0.0,10.6
25.2,angus.amuri.net,18.0,2016-02-10 11:22:53+13,70.4,0.0,11.4
23.8,angus.amuri.net,13.7,2016-02-10 11:29:12+13,54.6,0.0,13.0
19.9,angus.amuri.net,5.3,2016-02-10 11:35:30+13,33.6,0.0,13.6
26.0,angus.amuri.net,13.7,2016-02-10 11:41:49+13,62.0,0.0,12.4
21.0,angus.amuri.net,7.5,2016-02-10 11:48:07+13,42.7,0.0,12.2
20.0,angus.amuri.net,5.9,2016-02-10 11:54:25+13,34.6,0.0,11.8
21.5,angus.amuri.net,9.6,2016-02-10 12:00:43+13,46.4,0.0,14.0
18.9,angus.amuri.net,5.7,2016-02-10 12:07:01+13,32.9,0.0,11.8
18.8,angus.amuri.net,8.2,2016-02-10 12:13:19+13,39.3,0.0,11.5
18.8,angus.amuri.net,8.4,2016-02-10 12:19:37+13,42.2,5.0,11.6
18.7,angus.amuri.net,8.7,2016-02-10 12:25:55+13,49.6,0.0,12.7
20.9,angus.amuri.net,15.2,2016-02-10 12:32:13+13,82.7,0.0,11.8
16.7,angus.amuri.net,4.5,2016-02-10 12:38:31+13,26.5,0.0,12.0
19.2,angus.amuri.net,9.3,2016-02-10 12:44:50+13,55.9,0.0,10.9
18.2,angus.amuri.net,10.7,2016-02-10 12:51:08+13,59.6,0.0,11.3
18.2,angus.amuri.net,5.9,2016-02-10 12:57:26+13,35.6,0.0,10.9
17.3,angus.amuri.net,5.8,2016-02-10 13:03:44+13,35.3,0.0,11.3
19.9,angus.amuri.net,4.9,2016-02-10 13:10:02+13,28.8,0.0,12.3
19.5,angus.amuri.net,6.9,2016-02-10 13:16:20+13,33.1,5.0,11.8
17.8,angus.amuri.net,8.0,2016-02-10 13:22:38+13,38.4,5.0,10.8
67.6,angus.amuri.net,26.4,2016-02-10 13:28:58+13,143.7,0.0,32.2
25.5,angus.amuri.net,10.2,2016-02-10 13:35:16+13,49.1,0.0,13.3
19.5,angus.amuri.net,4.8,2016-02-10 13:41:35+13,28.2,0.0,11.2
20.0,angus.amuri.net,8.0,2016-02-10 13:47:54+13,41.2,0.0,10.9
18.2,angus.amuri.net,6.7,2016-02-10 13:54:13+13,34.7,5.0,12.5
21.1,angus.amuri.net,7.3,2016-02-10 14:00:31+13,35.8,0.0,12.3
27.3,angus.amuri.net,30.9,2016-02-10 14:06:49+13,154.5,0.0,11.6
22.1,angus.amuri.net,9.8,2016-02-10 14:13:07+13,45.8,0.0,13.3
23.9,angus.amuri.net,8.1,2016-02-10 14:19:25+13,43.0,0.0,14.2
18.6,angus.amuri.net,10.2,2016-02-10 14:25:43+13,48.6,5.0,10.9
24.7,angus.amuri.net,11.8,2016-02-10 14:32:02+13,54.2,0.0,11.0
21.9,angus.amuri.net,9.2,2016-02-10 14:38:20+13,44.8,0.0,11.6
22.1,angus.amuri.net,5.5,2016-02-10 14:44:38+13,29.8,0.0,12.8
23.2,angus.amuri.net,8.9,2016-02-10 14:50:56+13,49.0,0.0,14.4
18.2,angus.amuri.net,10.4,2016-02-10 14:57:15+13,58.5,0.0,10.8
22.3,angus.amuri.net,20.9,2016-02-10 15:03:33+13,107.3,0.0,9.9
23.3,angus.amuri.net,10.0,2016-02-10 15:09:51+13,54.5,0.0,12.8
23.8,angus.amuri.net,9.7,2016-02-10 15:16:09+13,52.4,0.0,13.7
19.7,angus.amuri.net,6.2,2016-02-10 15:22:27+13,31.0,0.0,12.2
21.0,angus.amuri.net,9.9,2016-02-10 15:28:45+13,56.8,5.0,11.5
22.8,angus.amuri.net,8.4,2016-02-10 15:35:03+13,50.4,0.0,11.8
25.4,angus.amuri.net,12.8,2016-02-10 15:41:21+13,60.0,10.0,13.4
29.5,angus.amuri.net,14.8,2016-02-10 15:47:39+13,60.3,0.0,12.5
22.0,angus.amuri.net,10.4,2016-02-10 15:53:58+13,55.6,5.0,12.3
21.7,angus.amuri.net,9.6,2016-02-10 16:00:17+13,57.0,0.0,12.7
26.3,angus.amuri.net,9.5,2016-02-10 16:06:35+13,45.9,0.0,14.1
40.7,angus.amuri.net,26.9,2016-02-10 16:12:53+13,111.5,0.0,13.5
19.0,angus.amuri.net,5.7,2016-02-10 16:19:11+13,34.1,0.0,11.2
26.0,angus.amuri.net,16.2,2016-02-10 16:25:29+13,69.8,0.0,11.0
41.2,angus.amuri.net,51.4,2016-02-10 16:31:47+13,166.7,0.0,10.7
25.3,angus.amuri.net,12.6,2016-02-10 16:38:05+13,57.4,0.0,13.1
16.1,angus.amuri.net,3.0,2016-02-10 16:44:24+13,23.5,0.0,12.3
22.3,angus.amuri.net,11.2,2016-02-10 16:50:43+13,51.2,5.0,11.8
17.7,angus.amuri.net,5.2,2016-02-10 16:57:01+13,26.9,0.0,12.0
17.7,angus.amuri.net,5.2,2016-02-10 16:57:01+13,26.9,0.0,12.0
19.7,angus.amuri.net,10.1,2016-02-10 17:03:19+13,58.7,0.0,12.1
19.7,angus.amuri.net,10.1,2016-02-10 17:03:19+13,58.7,0.0,12.1
20.1,angus.amuri.net,6.1,2016-02-10 17:09:37+13,32.6,10.0,13.2
23.4,angus.amuri.net,10.8,2016-02-10 17:15:55+13,57.4,0.0,12.7
22.2,angus.amuri.net,11.3,2016-02-10 17:22:13+13,65.7,0.0,14.5
21.9,angus.amuri.net,9.4,2016-02-10 17:28:31+13,45.1,0.0,13.1
18.6,angus.amuri.net,4.3,2016-02-10 17:34:50+13,28.3,0.0,12.7
21.3,angus.amuri.net,10.5,2016-02-10 17:41:08+13,46.7,0.0,12.2
20.2,angus.amuri.net,6.9,2016-02-10 17:47:26+13,35.1,0.0,11.9
19.8,angus.amuri.net,8.1,2016-02-10 17:53:44+13,45.0,0.0,13.4
21.6,angus.amuri.net,8.5,2016-02-10 18:00:04+13,43.1,5.0,13.5
21.3,angus.amuri.net,12.1,2016-02-10 18:06:22+13,64.8,5.0,11.6
18.2,angus.amuri.net,3.9,2016-02-10 18:12:40+13,27.0,0.0,13.1
21.1,angus.amuri.net,7.5,2016-02-10 18:18:58+13,47.0,0.0,11.9
22.8,angus.amuri.net,8.7,2016-02-10 18:25:16+13,45.5,5.0,11.9
18.7,angus.amuri.net,4.1,2016-02-10 18:31:34+13,25.6,0.0,12.5
30.0,angus.amuri.net,17.7,2016-02-10 18:37:52+13,96.4,0.0,14.5
25.5,angus.amuri.net,15.3,2016-02-10 18:44:10+13,74.7,0.0,12.7
41.3,angus.amuri.net,30.3,2016-02-10 18:50:29+13,140.4,0.0,16.2
20.6,angus.amuri.net,10.6,2016-02-10 18:56:47+13,61.3,0.0,14.4
23.0,angus.amuri.net,11.3,2016-02-10 19:03:05+13,59.2,5.0,12.1
36.3,angus.amuri.net,23.0,2016-02-10 19:09:23+13,99.2,0.0,13.2
25.2,angus.amuri.net,13.4,2016-02-10 19:15:42+13,62.9,0.0,13.1
23.4,angus.amuri.net,9.5,2016-02-10 19:22:00+13,46.9,0.0,12.5
19.1,angus.amuri.net,11.2,2016-02-10 19:28:18+13,58.0,5.0,10.2
24.9,angus.amuri.net,17.7,2016-02-10 19:34:36+13,76.4,15.0,12.7
19.0,angus.amuri.net,7.0,2016-02-10 19:40:55+13,39.4,0.0,11.6
22.5,angus.amuri.net,9.7,2016-02-10 19:47:13+13,47.9,5.0,12.5
133.3,angus.amuri.net,97.4,2016-02-10 19:53:34+13,391.4,5.0,13.5
56.9,angus.amuri.net,32.9,2016-02-10 19:59:54+13,145.6,0.0,14.2
34.4,angus.amuri.net,21.1,2016-02-10 20:06:14+13,102.3,0.0,14.9
41.8,angus.amuri.net,36.5,2016-02-10 20:12:33+13,158.1,5.0,15.8
57.9,angus.amuri.net,87.9,2016-02-10 20:18:53+13,420.2,0.0,16.4
73.8,angus.amuri.net,47.6,2016-02-10 20:25:13+13,168.2,0.0,14.7
54.2,angus.amuri.net,55.1,2016-02-10 20:31:33+13,230.5,0.0,15.2
70.1,angus.amuri.net,53.7,2016-02-10 20:37:54+13,188.7,0.0,17.4
69.2,angus.amuri.net,53.2,2016-02-10 20:44:14+13,201.9,0.0,17.4
97.9,angus.amuri.net,72.2,2016-02-10 20:50:33+13,266.0,0.0,18.5
54.4,angus.amuri.net,35.5,2016-02-10 20:56:54+13,126.9,0.0,16.5
22.0,angus.amuri.net,6.8,2016-02-10 21:03:13+13,36.0,0.0,15.3
55.6,angus.amuri.net,33.5,2016-02-10 21:09:31+13,129.4,0.0,14.6
21.6,angus.amuri.net,9.6,2016-02-10 21:15:49+13,53.6,0.0,11.8
24.0,angus.amuri.net,11.0,2016-02-10 21:22:08+13,49.0,5.0,14.3
42.2,angus.amuri.net,29.0,2016-02-10 21:28:26+13,110.6,0.0,12.1
28.6,angus.amuri.net,17.0,2016-02-10 21:34:45+13,68.9,5.0,13.1
20.0,angus.amuri.net,6.8,2016-02-10 21:41:03+13,43.8,5.0,13.6
32.8,angus.amuri.net,14.7,2016-02-10 21:47:22+13,54.5,5.0,13.8
23.3,angus.amuri.net,14.1,2016-02-10 21:53:40+13,68.2,0.0,10.6
20.9,angus.amuri.net,9.1,2016-02-10 21:59:58+13,42.6,0.0,12.1
24.0,angus.amuri.net,7.9,2016-02-10 22:06:19+13,31.8,80.0,14.1
0.0,???,0.0,2016-02-10 22:12:38+13,0.0,100.0,0.0
0.0,???,0.0,2016-02-10 22:18:58+13,0.0,100.0,0.0
41.2,angus.amuri.net,41.3,2016-02-10 22:25:16+13,162.6,0.0,13.1
32.7,angus.amuri.net,22.1,2016-02-10 22:31:35+13,98.9,0.0,14.9
30.9,angus.amuri.net,35.4,2016-02-10 22:37:54+13,174.1,0.0,12.9
18.2,angus.amuri.net,4.4,2016-02-10 22:44:12+13,28.0,0.0,13.3
20.2,angus.amuri.net,7.7,2016-02-10 22:50:30+13,34.9,0.0,9.7
75.7,angus.amuri.net,52.7,2016-02-10 22:56:53+13,149.0,0.0,18.0
24.4,angus.amuri.net,8.1,2016-02-10 23:03:12+13,47.2,5.0,15.5
19.4,angus.amuri.net,5.9,2016-02-10 23:09:30+13,37.4,5.0,12.6
18.4,angus.amuri.net,5.3,2016-02-10 23:15:48+13,30.2,5.0,12.9
18.3,angus.amuri.net,5.9,2016-02-10 23:22:06+13,38.6,0.0,12.2
17.8,angus.amuri.net,5.4,2016-02-10 23:28:24+13,32.4,5.0,12.0
17.3,angus.amuri.net,5.2,2016-02-10 23:34:42+13,33.7,0.0,12.4
21.8,angus.amuri.net,8.8,2016-02-10 23:41:01+13,37.1,0.0,12.0
18.8,angus.amuri.net,6.1,2016-02-10 23:47:19+13,31.4,0.0,12.0